== Phase 1 DDPM smoke test ==
Project root: /users/PCS0229/imankhazrak/lora-diffusion-rank-tradeoffs/lora_diffusion_rank_tradeoff_csce2026
Timestamp (UTC): 2026-05-24T19:56:06Z
Hostname: p0227.ten.osc.edu
== nvidia-smi ==
Sun May 24 15:56:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           On  |   00000000:3B:00.0 Off |                  Off |
| N/A   31C    P0             27W /  250W |       0MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
== Environment check ==
Python version: 3.9.21 (main, Mar 12 2026, 00:00:00) 
Platform: Linux-5.14.0-570.103.1.el9_6.x86_64-x86_64-with-glibc2.34
torch version: 2.8.0+cu128
CUDA available: True
GPU name: Tesla V100-PCIE-16GB
diffusers version: 0.36.0
accelerate version: 1.10.1
datasets version: 4.5.0
Using batch size: 64
Using mixed precision: fp16
== Training command ==
accelerate launch /users/PCS0229/imankhazrak/lora-diffusion-rank-tradeoffs/lora_diffusion_rank_tradeoff_csce2026/scripts/official_train_unconditional.py --dataset_name cifar10 --resolution 32 --train_batch_size 64 --num_epochs 1 --learning_rate 1e-4 --output_dir /users/PCS0229/imankhazrak/lora-diffusion-rank-tradeoffs/lora_diffusion_rank_tradeoff_csce2026/outputs/smoke/ddpm_cifar10_smoke --save_images_epochs 1 --save_model_epochs 1 --mixed_precision fp16 --checkpointing_steps 1000 --logger tensorboard 
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
05/24/2026 15:56:43 - INFO - __main__ - Distributed environment: NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda
Mixed precision type: fp16
05/24/2026 15:56:46 - INFO - __main__ - Using image column: img
05/24/2026 15:56:46 - INFO - __main__ - Dataset size: 50000
05/24/2026 15:56:47 - INFO - __main__ - ***** Running training *****
05/24/2026 15:56:47 - INFO - __main__ -   Num examples = 50000
05/24/2026 15:56:47 - INFO - __main__ -   Num Epochs = 1
05/24/2026 15:56:47 - INFO - __main__ -   Instantaneous batch size per device = 64
05/24/2026 15:56:47 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 64
05/24/2026 15:56:47 - INFO - __main__ -   Gradient Accumulation steps = 1
05/24/2026 15:56:47 - INFO - __main__ -   Total optimization steps = 782
  0%|          | 0/782 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/782 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/782 [00:11<2:29:21, 11.47s/it]
Epoch 0:   0%|          | 1/782 [00:11<2:29:21, 11.47s/it, loss=1.14, lr=2e-7, step=1]
Epoch 0:  85%|████████▍ | 1326/1563 [3:24:21<36:23,  9.21s/it, loss=0.0351, lr=1.19e-5, step=1325]
Epoch 0:  85%|████████▍ | 1326/1563 [3:24:21<36:23,  9.21s/it, loss=0.0461, lr=1.18e-5, step=1326]
Epoch 0:  85%|████████▍ | 1327/1563 [3:24:30<36:11,  9.20s/it, loss=0.0461, lr=1.18e-5, step=1326]
Epoch 0:  85%|████████▍ | 1327/1563 [3:24:30<36:11,  9.20s/it, loss=0.0497, lr=1.17e-5, step=1327]
Epoch 0:  85%|████████▍ | 1328/1563 [3:24:39<36:00,  9.20s/it, loss=0.0497, lr=1.17e-5, step=1327]
Epoch 0:  85%|████████▍ | 1328/1563 [3:24:39<36:00,  9.20s/it, loss=0.0215, lr=1.16e-5, step=1328]
Epoch 0:  85%|████████▌ | 1329/1563 [3:24:49<35:54,  9.21s/it, loss=0.0215, lr=1.16e-5, step=1328]
Epoch 0:  85%|████████▌ | 1329/1563 [3:24:49<35:54,  9.21s/it, loss=0.0581, lr=1.15e-5, step=1329]
Epoch 0:  85%|████████▌ | 1330/1563 [3:24:58<35:47,  9.22s/it, loss=0.0581, lr=1.15e-5, step=1329]
Epoch 0:  85%|████████▌ | 1330/1563 [3:24:58<35:47,  9.22s/it, loss=0.0355, lr=1.14e-5, step=1330]
Epoch 0:  85%|████████▌ | 1331/1563 [3:25:07<35:38,  9.22s/it, loss=0.0355, lr=1.14e-5, step=1330]
Epoch 0:  85%|████████▌ | 1331/1563 [3:25:07<35:38,  9.22s/it, loss=0.074, lr=1.13e-5, step=1331] 
Epoch 0:  85%|████████▌ | 1332/1563 [3:25:16<35:29,  9.22s/it, loss=0.074, lr=1.13e-5, step=1331]
Epoch 0:  85%|████████▌ | 1332/1563 [3:25:16<35:29,  9.22s/it, loss=0.0225, lr=1.12e-5, step=1332]
Epoch 0:  85%|████████▌ | 1333/1563 [3:25:25<35:19,  9.21s/it, loss=0.0225, lr=1.12e-5, step=1332]
Epoch 0:  85%|████████▌ | 1333/1563 [3:25:25<35:19,  9.21s/it, loss=0.0622, lr=1.11e-5, step=1333]
Epoch 0:  85%|████████▌ | 1334/1563 [3:25:35<35:09,  9.21s/it, loss=0.0622, lr=1.11e-5, step=1333]
Epoch 0:  85%|████████▌ | 1334/1563 [3:25:35<35:09,  9.21s/it, loss=0.0241, lr=1.1e-5, step=1334] 
Epoch 0:  85%|████████▌ | 1335/1563 [3:25:44<34:58,  9.21s/it, loss=0.0241, lr=1.1e-5, step=1334]
Epoch 0:  85%|████████▌ | 1335/1563 [3:25:44<34:58,  9.21s/it, loss=0.0388, lr=1.09e-5, step=1335]
Epoch 0:  85%|████████▌ | 1336/1563 [3:25:53<34:46,  9.19s/it, loss=0.0388, lr=1.09e-5, step=1335]
Epoch 0:  85%|████████▌ | 1336/1563 [3:25:53<34:46,  9.19s/it, loss=0.0272, lr=1.08e-5, step=1336]
Epoch 0:  86%|████████▌ | 1337/1563 [3:26:02<34:37,  9.19s/it, loss=0.0272, lr=1.08e-5, step=1336]
Epoch 0:  86%|████████▌ | 1337/1563 [3:26:02<34:37,  9.19s/it, loss=0.0358, lr=1.07e-5, step=1337]
Epoch 0:  86%|████████▌ | 1338/1563 [3:26:11<34:28,  9.19s/it, loss=0.0358, lr=1.07e-5, step=1337]
Epoch 0:  86%|████████▌ | 1338/1563 [3:26:11<34:28,  9.19s/it, loss=0.0509, lr=1.07e-5, step=1338]
Epoch 0:  86%|████████▌ | 1339/1563 [3:26:21<34:18,  9.19s/it, loss=0.0509, lr=1.07e-5, step=1338]
Epoch 0:  86%|████████▌ | 1339/1563 [3:26:21<34:18,  9.19s/it, loss=0.0812, lr=1.06e-5, step=1339]
Epoch 0:  86%|████████▌ | 1340/1563 [3:26:30<34:12,  9.20s/it, loss=0.0812, lr=1.06e-5, step=1339]
Epoch 0:  86%|████████▌ | 1340/1563 [3:26:30<34:12,  9.20s/it, loss=0.0344, lr=1.05e-5, step=1340]
Epoch 0:  86%|████████▌ | 1341/1563 [3:26:39<34:01,  9.20s/it, loss=0.0344, lr=1.05e-5, step=1340]
Epoch 0:  86%|████████▌ | 1341/1563 [3:26:39<34:01,  9.20s/it, loss=0.0259, lr=1.04e-5, step=1341]
Epoch 0:  86%|████████▌ | 1342/1563 [3:26:48<33:50,  9.19s/it, loss=0.0259, lr=1.04e-5, step=1341]
Epoch 0:  86%|████████▌ | 1342/1563 [3:26:48<33:50,  9.19s/it, loss=0.0334, lr=1.03e-5, step=1342]
Epoch 0:  86%|████████▌ | 1343/1563 [3:26:57<33:44,  9.20s/it, loss=0.0334, lr=1.03e-5, step=1342]
Epoch 0:  86%|████████▌ | 1343/1563 [3:26:57<33:44,  9.20s/it, loss=0.0237, lr=1.02e-5, step=1343]
Epoch 0:  86%|████████▌ | 1344/1563 [3:27:07<33:35,  9.20s/it, loss=0.0237, lr=1.02e-5, step=1343]
Epoch 0:  86%|████████▌ | 1344/1563 [3:27:07<33:35,  9.20s/it, loss=0.0362, lr=1.01e-5, step=1344]
Epoch 0:  86%|████████▌ | 1345/1563 [3:27:16<33:24,  9.19s/it, loss=0.0362, lr=1.01e-5, step=1344]
Epoch 0:  86%|████████▌ | 1345/1563 [3:27:16<33:24,  9.19s/it, loss=0.0594, lr=1e-5, step=1345]   
Epoch 0:  86%|████████▌ | 1346/1563 [3:27:25<33:14,  9.19s/it, loss=0.0594, lr=1e-5, step=1345]
Epoch 0:  86%|████████▌ | 1346/1563 [3:27:25<33:14,  9.19s/it, loss=0.0353, lr=9.93e-6, step=1346]
Epoch 0:  86%|████████▌ | 1347/1563 [3:27:34<33:07,  9.20s/it, loss=0.0353, lr=9.93e-6, step=1346]
Epoch 0:  86%|████████▌ | 1347/1563 [3:27:34<33:07,  9.20s/it, loss=0.0309, lr=9.85e-6, step=1347]
Epoch 0:  86%|████████▌ | 1348/1563 [3:27:43<32:56,  9.20s/it, loss=0.0309, lr=9.85e-6, step=1347]
Epoch 0:  86%|████████▌ | 1348/1563 [3:27:43<32:56,  9.20s/it, loss=0.0429, lr=9.76e-6, step=1348]
Epoch 0:  86%|████████▋ | 1349/1563 [3:27:53<32:47,  9.20s/it, loss=0.0429, lr=9.76e-6, step=1348]
Epoch 0:  86%|████████▋ | 1349/1563 [3:27:53<32:47,  9.20s/it, loss=0.0319, lr=9.67e-6, step=1349]
Epoch 0:  86%|████████▋ | 1350/1563 [3:28:02<32:37,  9.19s/it, loss=0.0319, lr=9.67e-6, step=1349]
Epoch 0:  86%|████████▋ | 1350/1563 [3:28:02<32:37,  9.19s/it, loss=0.0282, lr=9.58e-6, step=1350]
Epoch 0:  86%|████████▋ | 1351/1563 [3:28:11<32:30,  9.20s/it, loss=0.0282, lr=9.58e-6, step=1350]
Epoch 0:  86%|████████▋ | 1351/1563 [3:28:11<32:30,  9.20s/it, loss=0.0309, lr=9.5e-6, step=1351] 
Epoch 0:  87%|████████▋ | 1352/1563 [3:28:20<32:22,  9.21s/it, loss=0.0309, lr=9.5e-6, step=1351]
Epoch 0:  87%|████████▋ | 1352/1563 [3:28:20<32:22,  9.21s/it, loss=0.0246, lr=9.41e-6, step=1352]
Epoch 0:  87%|████████▋ | 1353/1563 [3:28:29<32:11,  9.20s/it, loss=0.0246, lr=9.41e-6, step=1352]
Epoch 0:  87%|████████▋ | 1353/1563 [3:28:29<32:11,  9.20s/it, loss=0.0331, lr=9.32e-6, step=1353]
Epoch 0:  87%|████████▋ | 1354/1563 [3:28:39<32:00,  9.19s/it, loss=0.0331, lr=9.32e-6, step=1353]
Epoch 0:  87%|████████▋ | 1354/1563 [3:28:39<32:00,  9.19s/it, loss=0.0344, lr=9.24e-6, step=1354]
Epoch 0:  87%|████████▋ | 1355/1563 [3:28:48<31:52,  9.20s/it, loss=0.0344, lr=9.24e-6, step=1354]
Epoch 0:  87%|████████▋ | 1355/1563 [3:28:48<31:52,  9.20s/it, loss=0.0229, lr=9.15e-6, step=1355]
Epoch 0:  87%|████████▋ | 1356/1563 [3:28:57<31:44,  9.20s/it, loss=0.0229, lr=9.15e-6, step=1355]
Epoch 0:  87%|████████▋ | 1356/1563 [3:28:57<31:44,  9.20s/it, loss=0.0411, lr=9.07e-6, step=1356]
Epoch 0:  87%|████████▋ | 1357/1563 [3:29:06<31:32,  9.19s/it, loss=0.0411, lr=9.07e-6, step=1356]
Epoch 0:  87%|████████▋ | 1357/1563 [3:29:06<31:32,  9.19s/it, loss=0.045, lr=8.98e-6, step=1357] 
Epoch 0:  87%|████████▋ | 1358/1563 [3:29:15<31:24,  9.19s/it, loss=0.045, lr=8.98e-6, step=1357]
Epoch 0:  87%|████████▋ | 1358/1563 [3:29:15<31:24,  9.19s/it, loss=0.0397, lr=8.9e-6, step=1358]
Epoch 0:  87%|████████▋ | 1359/1563 [3:29:25<31:15,  9.19s/it, loss=0.0397, lr=8.9e-6, step=1358]
Epoch 0:  87%|████████▋ | 1359/1563 [3:29:25<31:15,  9.19s/it, loss=0.0513, lr=8.82e-6, step=1359]
Epoch 0:  87%|████████▋ | 1360/1563 [3:29:34<31:07,  9.20s/it, loss=0.0513, lr=8.82e-6, step=1359]
Epoch 0:  87%|████████▋ | 1360/1563 [3:29:34<31:07,  9.20s/it, loss=0.0449, lr=8.73e-6, step=1360]
Epoch 0:  87%|████████▋ | 1361/1563 [3:29:43<31:08,  9.25s/it, loss=0.0449, lr=8.73e-6, step=1360]
Epoch 0:  87%|████████▋ | 1361/1563 [3:29:43<31:08,  9.25s/it, loss=0.0185, lr=8.65e-6, step=1361]
Epoch 0:  87%|████████▋ | 1362/1563 [3:29:53<31:15,  9.33s/it, loss=0.0185, lr=8.65e-6, step=1361]
Epoch 0:  87%|████████▋ | 1362/1563 [3:29:53<31:15,  9.33s/it, loss=0.0214, lr=8.57e-6, step=1362]
Epoch 0:  87%|████████▋ | 1363/1563 [3:30:02<31:09,  9.35s/it, loss=0.0214, lr=8.57e-6, step=1362]
Epoch 0:  87%|████████▋ | 1363/1563 [3:30:02<31:09,  9.35s/it, loss=0.0282, lr=8.48e-6, step=1363]
Epoch 0:  87%|████████▋ | 1364/1563 [3:30:11<31:06,  9.38s/it, loss=0.0282, lr=8.48e-6, step=1363]
Epoch 0:  87%|████████▋ | 1364/1563 [3:30:11<31:06,  9.38s/it, loss=0.0191, lr=8.4e-6, step=1364] 
Epoch 0:  87%|████████▋ | 1365/1563 [3:30:21<30:52,  9.36s/it, loss=0.0191, lr=8.4e-6, step=1364]
Epoch 0:  87%|████████▋ | 1365/1563 [3:30:21<30:52,  9.36s/it, loss=0.063, lr=8.32e-6, step=1365]
Epoch 0:  87%|████████▋ | 1366/1563 [3:30:30<30:51,  9.40s/it, loss=0.063, lr=8.32e-6, step=1365]
Epoch 0:  87%|████████▋ | 1366/1563 [3:30:30<30:51,  9.40s/it, loss=0.0369, lr=8.24e-6, step=1366]
Epoch 0:  87%|████████▋ | 1367/1563 [3:30:40<30:52,  9.45s/it, loss=0.0369, lr=8.24e-6, step=1366]
Epoch 0:  87%|████████▋ | 1367/1563 [3:30:40<30:52,  9.45s/it, loss=0.0387, lr=8.16e-6, step=1367]
Epoch 0:  88%|████████▊ | 1368/1563 [3:30:49<30:30,  9.39s/it, loss=0.0387, lr=8.16e-6, step=1367]
Epoch 0:  88%|████████▊ | 1368/1563 [3:30:49<30:30,  9.39s/it, loss=0.0494, lr=8.08e-6, step=1368]
Epoch 0:  88%|████████▊ | 1369/1563 [3:30:59<30:28,  9.42s/it, loss=0.0494, lr=8.08e-6, step=1368]
Epoch 0:  88%|████████▊ | 1369/1563 [3:30:59<30:28,  9.42s/it, loss=0.0448, lr=8e-6, step=1369]   
Epoch 0:  88%|████████▊ | 1370/1563 [3:31:08<30:09,  9.38s/it, loss=0.0448, lr=8e-6, step=1369]
Epoch 0:  88%|████████▊ | 1370/1563 [3:31:08<30:09,  9.38s/it, loss=0.0499, lr=7.92e-6, step=1370]
Epoch 0:  88%|████████▊ | 1371/1563 [3:31:17<29:50,  9.33s/it, loss=0.0499, lr=7.92e-6, step=1370]
Epoch 0:  88%|████████▊ | 1371/1563 [3:31:17<29:50,  9.33s/it, loss=0.0772, lr=7.84e-6, step=1371]
Epoch 0:  88%|████████▊ | 1372/1563 [3:31:26<29:35,  9.30s/it, loss=0.0772, lr=7.84e-6, step=1371]
Epoch 0:  88%|████████▊ | 1372/1563 [3:31:26<29:35,  9.30s/it, loss=0.0263, lr=7.76e-6, step=1372]
Epoch 0:  88%|████████▊ | 1373/1563 [3:31:35<29:22,  9.28s/it, loss=0.0263, lr=7.76e-6, step=1372]
Epoch 0:  88%|████████▊ | 1373/1563 [3:31:35<29:22,  9.28s/it, loss=0.0364, lr=7.68e-6, step=1373]
Epoch 0:  88%|████████▊ | 1374/1563 [3:31:45<29:11,  9.27s/it, loss=0.0364, lr=7.68e-6, step=1373]
Epoch 0:  88%|████████▊ | 1374/1563 [3:31:45<29:11,  9.27s/it, loss=0.0291, lr=7.6e-6, step=1374] 
Epoch 0:  88%|████████▊ | 1375/1563 [3:31:54<28:59,  9.25s/it, loss=0.0291, lr=7.6e-6, step=1374]
Epoch 0:  88%|████████▊ | 1375/1563 [3:31:54<28:59,  9.25s/it, loss=0.0233, lr=7.52e-6, step=1375]
Epoch 0:  88%|████████▊ | 1376/1563 [3:32:03<28:47,  9.24s/it, loss=0.0233, lr=7.52e-6, step=1375]
Epoch 0:  88%|████████▊ | 1376/1563 [3:32:03<28:47,  9.24s/it, loss=0.0462, lr=7.44e-6, step=1376]
Epoch 0:  88%|████████▊ | 1377/1563 [3:32:12<28:37,  9.23s/it, loss=0.0462, lr=7.44e-6, step=1376]
Epoch 0:  88%|████████▊ | 1377/1563 [3:32:12<28:37,  9.23s/it, loss=0.0359, lr=7.37e-6, step=1377]
Epoch 0:  88%|████████▊ | 1378/1563 [3:32:22<28:27,  9.23s/it, loss=0.0359, lr=7.37e-6, step=1377]
Epoch 0:  88%|████████▊ | 1378/1563 [3:32:22<28:27,  9.23s/it, loss=0.0439, lr=7.29e-6, step=1378]
Epoch 0:  88%|████████▊ | 1379/1563 [3:32:31<28:16,  9.22s/it, loss=0.0439, lr=7.29e-6, step=1378]
Epoch 0:  88%|████████▊ | 1379/1563 [3:32:31<28:16,  9.22s/it, loss=0.0157, lr=7.21e-6, step=1379]
Epoch 0:  88%|████████▊ | 1380/1563 [3:32:40<28:07,  9.22s/it, loss=0.0157, lr=7.21e-6, step=1379]
Epoch 0:  88%|████████▊ | 1380/1563 [3:32:40<28:07,  9.22s/it, loss=0.031, lr=7.14e-6, step=1380] 
Epoch 0:  88%|████████▊ | 1381/1563 [3:32:49<27:57,  9.22s/it, loss=0.031, lr=7.14e-6, step=1380]
Epoch 0:  88%|████████▊ | 1381/1563 [3:32:49<27:57,  9.22s/it, loss=0.0489, lr=7.06e-6, step=1381]
Epoch 0:  88%|████████▊ | 1382/1563 [3:32:58<27:49,  9.23s/it, loss=0.0489, lr=7.06e-6, step=1381]
Epoch 0:  88%|████████▊ | 1382/1563 [3:32:58<27:49,  9.23s/it, loss=0.022, lr=6.98e-6, step=1382] 
Epoch 0:  88%|████████▊ | 1383/1563 [3:33:08<27:41,  9.23s/it, loss=0.022, lr=6.98e-6, step=1382]
Epoch 0:  88%|████████▊ | 1383/1563 [3:33:08<27:41,  9.23s/it, loss=0.0345, lr=6.91e-6, step=1383]
Epoch 0:  89%|████████▊ | 1384/1563 [3:33:17<27:33,  9.23s/it, loss=0.0345, lr=6.91e-6, step=1383]
Epoch 0:  89%|████████▊ | 1384/1563 [3:33:17<27:33,  9.23s/it, loss=0.0524, lr=6.83e-6, step=1384]
Epoch 0:  89%|████████▊ | 1385/1563 [3:33:26<27:22,  9.23s/it, loss=0.0524, lr=6.83e-6, step=1384]
Epoch 0:  89%|████████▊ | 1385/1563 [3:33:26<27:22,  9.23s/it, loss=0.0259, lr=6.76e-6, step=1385]
Epoch 0:  89%|████████▊ | 1386/1563 [3:33:35<27:13,  9.23s/it, loss=0.0259, lr=6.76e-6, step=1385]
Epoch 0:  89%|████████▊ | 1386/1563 [3:33:35<27:13,  9.23s/it, loss=0.0321, lr=6.69e-6, step=1386]
Epoch 0:  89%|████████▊ | 1387/1563 [3:33:45<27:03,  9.23s/it, loss=0.0321, lr=6.69e-6, step=1386]
Epoch 0:  89%|████████▊ | 1387/1563 [3:33:45<27:03,  9.23s/it, loss=0.0315, lr=6.61e-6, step=1387]
Epoch 0:  89%|████████▉ | 1388/1563 [3:33:54<26:53,  9.22s/it, loss=0.0315, lr=6.61e-6, step=1387]
Epoch 0:  89%|████████▉ | 1388/1563 [3:33:54<26:53,  9.22s/it, loss=0.027, lr=6.54e-6, step=1388] 
Epoch 0:  89%|████████▉ | 1389/1563 [3:34:03<26:44,  9.22s/it, loss=0.027, lr=6.54e-6, step=1388]
Epoch 0:  89%|████████▉ | 1389/1563 [3:34:03<26:44,  9.22s/it, loss=0.0339, lr=6.47e-6, step=1389]
Epoch 0:  89%|████████▉ | 1390/1563 [3:34:12<26:34,  9.22s/it, loss=0.0339, lr=6.47e-6, step=1389]
Epoch 0:  89%|████████▉ | 1390/1563 [3:34:12<26:34,  9.22s/it, loss=0.0741, lr=6.39e-6, step=1390]
Epoch 0:  89%|████████▉ | 1391/1563 [3:34:22<26:26,  9.22s/it, loss=0.0741, lr=6.39e-6, step=1390]
Epoch 0:  89%|████████▉ | 1391/1563 [3:34:22<26:26,  9.22s/it, loss=0.0254, lr=6.32e-6, step=1391]
Epoch 0:  89%|████████▉ | 1392/1563 [3:34:31<26:16,  9.22s/it, loss=0.0254, lr=6.32e-6, step=1391]
Epoch 0:  89%|████████▉ | 1392/1563 [3:34:31<26:16,  9.22s/it, loss=0.0353, lr=6.25e-6, step=1392]
Epoch 0:  89%|████████▉ | 1393/1563 [3:34:40<26:08,  9.22s/it, loss=0.0353, lr=6.25e-6, step=1392]
Epoch 0:  89%|████████▉ | 1393/1563 [3:34:40<26:08,  9.22s/it, loss=0.0529, lr=6.18e-6, step=1393]
Epoch 0:  89%|████████▉ | 1394/1563 [3:34:49<25:59,  9.23s/it, loss=0.0529, lr=6.18e-6, step=1393]
Epoch 0:  89%|████████▉ | 1394/1563 [3:34:49<25:59,  9.23s/it, loss=0.0196, lr=6.11e-6, step=1394]
Epoch 0:  89%|████████▉ | 1395/1563 [3:34:58<25:51,  9.23s/it, loss=0.0196, lr=6.11e-6, step=1394]
Epoch 0:  89%|████████▉ | 1395/1563 [3:34:58<25:51,  9.23s/it, loss=0.0442, lr=6.04e-6, step=1395]
Epoch 0:  89%|████████▉ | 1396/1563 [3:35:08<25:41,  9.23s/it, loss=0.0442, lr=6.04e-6, step=1395]
Epoch 0:  89%|████████▉ | 1396/1563 [3:35:08<25:41,  9.23s/it, loss=0.0285, lr=5.97e-6, step=1396]
Epoch 0:  89%|████████▉ | 1397/1563 [3:35:17<25:32,  9.23s/it, loss=0.0285, lr=5.97e-6, step=1396]
Epoch 0:  89%|████████▉ | 1397/1563 [3:35:17<25:32,  9.23s/it, loss=0.0282, lr=5.9e-6, step=1397] 
Epoch 0:  89%|████████▉ | 1398/1563 [3:35:26<25:21,  9.22s/it, loss=0.0282, lr=5.9e-6, step=1397]
Epoch 0:  89%|████████▉ | 1398/1563 [3:35:26<25:21,  9.22s/it, loss=0.031, lr=5.83e-6, step=1398]
Epoch 0:  90%|████████▉ | 1399/1563 [3:35:35<25:10,  9.21s/it, loss=0.031, lr=5.83e-6, step=1398]
Epoch 0:  90%|████████▉ | 1399/1563 [3:35:35<25:10,  9.21s/it, loss=0.0477, lr=5.76e-6, step=1399]
Epoch 0:  90%|████████▉ | 1400/1563 [3:35:45<25:01,  9.21s/it, loss=0.0477, lr=5.76e-6, step=1399]
Epoch 0:  90%|████████▉ | 1400/1563 [3:35:45<25:01,  9.21s/it, loss=0.0333, lr=5.69e-6, step=1400]
Epoch 0:  90%|████████▉ | 1401/1563 [3:35:54<24:52,  9.21s/it, loss=0.0333, lr=5.69e-6, step=1400]
Epoch 0:  90%|████████▉ | 1401/1563 [3:35:54<24:52,  9.21s/it, loss=0.0423, lr=5.62e-6, step=1401]
Epoch 0:  90%|████████▉ | 1402/1563 [3:36:03<24:44,  9.22s/it, loss=0.0423, lr=5.62e-6, step=1401]
Epoch 0:  90%|████████▉ | 1402/1563 [3:36:03<24:44,  9.22s/it, loss=0.0527, lr=5.55e-6, step=1402]
Epoch 0:  90%|████████▉ | 1403/1563 [3:36:12<24:34,  9.21s/it, loss=0.0527, lr=5.55e-6, step=1402]
Epoch 0:  90%|████████▉ | 1403/1563 [3:36:12<24:34,  9.21s/it, loss=0.0373, lr=5.49e-6, step=1403]
Epoch 0:  90%|████████▉ | 1404/1563 [3:36:21<24:25,  9.22s/it, loss=0.0373, lr=5.49e-6, step=1403]
Epoch 0:  90%|████████▉ | 1404/1563 [3:36:21<24:25,  9.22s/it, loss=0.0381, lr=5.42e-6, step=1404]
Epoch 0:  90%|████████▉ | 1405/1563 [3:36:31<24:18,  9.23s/it, loss=0.0381, lr=5.42e-6, step=1404]
Epoch 0:  90%|████████▉ | 1405/1563 [3:36:31<24:18,  9.23s/it, loss=0.035, lr=5.35e-6, step=1405] 
Epoch 0:  90%|████████▉ | 1406/1563 [3:36:40<24:12,  9.25s/it, loss=0.035, lr=5.35e-6, step=1405]
Epoch 0:  90%|████████▉ | 1406/1563 [3:36:40<24:12,  9.25s/it, loss=0.0211, lr=5.29e-6, step=1406]
Epoch 0:  90%|█████████ | 1407/1563 [3:36:49<24:07,  9.28s/it, loss=0.0211, lr=5.29e-6, step=1406]
Epoch 0:  90%|█████████ | 1407/1563 [3:36:49<24:07,  9.28s/it, loss=0.0637, lr=5.22e-6, step=1407]
Epoch 0:  90%|█████████ | 1408/1563 [3:36:59<23:58,  9.28s/it, loss=0.0637, lr=5.22e-6, step=1407]
Epoch 0:  90%|█████████ | 1408/1563 [3:36:59<23:58,  9.28s/it, loss=0.0223, lr=5.16e-6, step=1408]
Epoch 0:  90%|█████████ | 1409/1563 [3:37:08<23:46,  9.27s/it, loss=0.0223, lr=5.16e-6, step=1408]
Epoch 0:  90%|█████████ | 1409/1563 [3:37:08<23:46,  9.27s/it, loss=0.0313, lr=5.09e-6, step=1409]
Epoch 0:  90%|█████████ | 1410/1563 [3:37:17<23:37,  9.27s/it, loss=0.0313, lr=5.09e-6, step=1409]
Epoch 0:  90%|█████████ | 1410/1563 [3:37:17<23:37,  9.27s/it, loss=0.0837, lr=5.03e-6, step=1410]
Epoch 0:  90%|█████████ | 1411/1563 [3:37:26<23:25,  9.25s/it, loss=0.0837, lr=5.03e-6, step=1410]
Epoch 0:  90%|█████████ | 1411/1563 [3:37:26<23:25,  9.25s/it, loss=0.046, lr=4.96e-6, step=1411] 
Epoch 0:  90%|█████████ | 1412/1563 [3:37:36<23:15,  9.24s/it, loss=0.046, lr=4.96e-6, step=1411]
Epoch 0:  90%|█████████ | 1412/1563 [3:37:36<23:15,  9.24s/it, loss=0.029, lr=4.9e-6, step=1412] 
Epoch 0:  90%|█████████ | 1413/1563 [3:37:45<23:05,  9.23s/it, loss=0.029, lr=4.9e-6, step=1412]
Epoch 0:  90%|█████████ | 1413/1563 [3:37:45<23:05,  9.23s/it, loss=0.0247, lr=4.83e-6, step=1413]
Epoch 0:  90%|█████████ | 1414/1563 [3:37:54<22:55,  9.23s/it, loss=0.0247, lr=4.83e-6, step=1413]
Epoch 0:  90%|█████████ | 1414/1563 [3:37:54<22:55,  9.23s/it, loss=0.08, lr=4.77e-6, step=1414]  
Epoch 0:  91%|█████████ | 1415/1563 [3:38:03<22:45,  9.23s/it, loss=0.08, lr=4.77e-6, step=1414]
Epoch 0:  91%|█████████ | 1415/1563 [3:38:03<22:45,  9.23s/it, loss=0.0395, lr=4.71e-6, step=1415]
Epoch 0:  91%|█████████ | 1416/1563 [3:38:12<22:38,  9.24s/it, loss=0.0395, lr=4.71e-6, step=1415]
Epoch 0:  91%|█████████ | 1416/1563 [3:38:12<22:38,  9.24s/it, loss=0.0406, lr=4.64e-6, step=1416]
Epoch 0:  91%|█████████ | 1417/1563 [3:38:22<22:37,  9.30s/it, loss=0.0406, lr=4.64e-6, step=1416]
